# Paste the full exported tune log for Run 4 here.
# Goal: fallback behavior when start relocalization has a bad or incomplete wall view.
# Setup: kLocalizationTuneTest is set to 0. Run the normal 4-motor validation route with one useful wall view missing, blocked, or intentionally weak at the start.
# Validation target: no unsafe pose jump, route still executes from local (0,0,0), and the trace shows relocalize failure/fallback or a weak/bad-view solve handled cleanly.
Last login: Sun May 31 19:18:26 on ttys000
ouji@oujiAir-2 ~ % cd "/Users/ouji/Documents/Localization Test"
pros terminal
/Users/ouji/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Established terminal connection



  _____  _____   ____   _____ 
 |  __ \|  __ \ / __ \ / ____|          Powered by PROS for VEX V5
 | |__) | |__) | |  | | (___      Version:                          4.2.1
 |  ___/|  _  /| |  | |\___ \     Uptime:                        53.261 s
 | |    | | \ \| |__| |____) |    Compiled:          May 31 2026 19:22:32
 |_|    |_|  \_\\____/|_____/     Directory:                             


=== BEGIN LOCALIZATION TUNE LOG ===
=== LOCALIZATION TUNE REPORT ===
time_ms=12487
status=Complete
step=4-motor validation route
mode=autonomous_relocalized
test_case=1 Turn center
test_objective=Angular PID and rotational center drift
output_mode=deep_dive
start_pose=-26.4 -29.7 0.0
relocalize_attempted=1
relocalize_success=1
relocalize_status=wall_direct
relocalize_pose=-26.4 -29.7 0.0
relocalize_heading mode=wall_direct imu=-0.1 hypotheses=0
relocalize_conf=0.950 active=2 scored=2 iter=0
relocalize_residual=0.000 0.000
relocalize_var=4.000 4.000 0.00274
relocalize_sensors F 58.8/11 R -1.0/-1
relocalize_sensors B 32.1/63 L 41.4/12
route_step_count=7
route_step1=Turn 90 type=turn local=0.0 0.0 heading_offset=90.0 abs=-26.4 -29.7 90.0 timeout=1400 max=95
route_step2=Turn 180 type=turn local=0.0 0.0 heading_offset=180.0 abs=-26.4 -29.7 180.0 timeout=1600 max=95
route_step3=Turn -90 type=turn local=0.0 0.0 heading_offset=-90.0 abs=-26.4 -29.7 -90.0 timeout=1600 max=95
route_step4=Turn 0 type=turn local=0.0 0.0 heading_offset=0.0 abs=-26.4 -29.7 0.0 timeout=1400 max=95
route_step5=Turn 45 type=turn local=0.0 0.0 heading_offset=45.0 abs=-26.4 -29.7 45.0 timeout=1200 max=85
route_step6=Turn -45 type=turn local=0.0 0.0 heading_offset=-45.0 abs=-26.4 -29.7 -45.0 timeout=1400 max=85
route_step7=Return 0 type=turn local=0.0 0.0 heading_offset=0.0 abs=-26.4 -29.7 0.0 timeout=1200 max=85
checkpoint_count=0

field_min=-70.21 -70.21
field_max=70.21 70.21
field_margin=10.00 obstacle_margin=0.00 obstacle_count=1
fusion ekf_ms=10 mcl_ms=50 nis=8.00 min_sensors=3 min_conf=0.55 stale_ms=300 blend=1.00
fusion max_var_xy=81.000 max_var_th=0.10000 max_meas_xy=2.500 max_meas_th=4.000 max_corr_xy=0.015 max_corr_th=0.00873
mcl particles=450 sensor_std=3.000 outlier_th=7.000 outlier_weight=0.220 min_active=2
mcl motion_xy=0.2000 motion_xy_per_in=0.0180 motion_th=0.00800 motion_th_per_rad=0.01800
mcl lat_std_per_rad=0.0800 lat_std_per_in_rad=0.0015 lat_bias_per_rad=0.0000 lat_bias_per_in_rad=0.0000
mcl init_xy=2.000 init_th=0.03491 conf_spread=32.000 rough_xy=0.0800 rough_th=0.00350 side_rough_per_rad=0.0250
ekf proc_xy=0.0800 proc_xy_per_in=0.0250 proc_th=0.01200 proc_th_per_rad=0.02500 lat_per_rad=0.0300 lat_per_in_rad=0.0015
sensor0 dx=-2.749 dy=-1.875 dtheta_deg=-33.95 min=5.00 max=96.00 min_conf=15 configured=1
sensor1 dx=9.938 dy=-1.250 dtheta_deg=100.75 min=5.00 max=96.00 min_conf=10 configured=1
sensor2 dx=-0.625 dy=-10.749 dtheta_deg=202.10 min=5.00 max=96.00 min_conf=10 configured=1
sensor3 dx=-6.437 dy=-2.374 dtheta_deg=-115.40 min=5.00 max=96.00 min_conf=15 configured=1

=== LOCALIZATION TRACE CSV ===
# localization_trace_v2
# test_case,1,Turn center,Angular PID and rotational center drift
# relocalize,1,1,wall_direct,-26.3998,-29.6904,0.0000,0.950000,4.000000,4.00000000,2,0
# relocalize_residual,0.000002,0.000004,2
# relocalize_heading,wall_direct,-0.0931,0
# ekf_period_ms=10,mcl_period_ms=50,nis_gate=8.000,min_correction_sensors=3,min_confidence=0.550,blend=1.000
# max_var_xy=81.000,max_var_theta=0.10000,max_meas_xy=2.500,max_meas_theta_deg=4.000,max_corr_xy=0.015,max_corr_theta_deg=0.500,stale_ms=300
# field_bounds,-70.2150,70.2150,-70.2050,70.2050,10.0000,0.0000
# odom_model,-0.125000,-6.750000,11.375000,2.125000,1.000000,2.125000,1.000000
# obstacle,0,rect,0.0000,0.0000,0.0000,3.0000,3.0000
# sensor_model,0,-2.7490,-1.8750,-33.9500,5.0000,96.0000,15
# sensor_model,1,9.9380,-1.2500,100.7500,5.0000,96.0000,10
# sensor_model,2,-0.6250,-10.7490,202.1000,5.0000,96.0000,10
# sensor_model,3,-6.4370,-2.3740,-115.4000,5.0000,96.0000,15
time_ms,odom_seq,odom_x,odom_y,odom_theta_deg,odom_only_x,odom_only_y,odom_only_theta_deg,odom_local_x,odom_local_y,odom_delta_theta_deg,odom_tel_seq,odom_tel_dt,odom_heading_before_deg,odom_heading_after_deg,odom_delta_heading_deg,odom_heading_horizontal_pair,odom_heading_vertical_pair,odom_heading_imu,odom_heading_fallback,odom_vertical1_raw,odom_vertical2_raw,odom_horizontal1_raw,odom_horizontal2_raw,odom_imu_raw_deg,odom_delta_vertical1,odom_delta_vertical2,odom_delta_horizontal1,odom_delta_horizontal2,odom_delta_imu_deg,odom_selected_vertical_raw,odom_selected_horizontal_raw,odom_selected_delta_vertical,odom_selected_delta_horizontal,odom_selected_vertical_offset,odom_selected_horizontal_offset,ekf_x,ekf_y,ekf_theta_deg,applied_x,applied_y,applied_theta_deg,target_corr_x,target_corr_y,target_corr_theta_deg,applied_corr_x,applied_corr_y,applied_corr_theta_deg,mcl_x,mcl_y,mcl_theta_deg,mcl_conf,mcl_ess,last_nis,mcl_var_x,mcl_var_y,mcl_var_theta,active_sensors,mcl_valid,sensors_stale,correction_accepted,correction_reject_mask,meas_delta_xy,meas_delta_theta_deg,candidate_inlier_sensors,candidate_mean_residual,candidate_max_residual,candidate_stable_scans,required_stable_scans,front_dist,front_conf,front_in_range,front_conf_ok,front_used,front_size,front_velocity,front_expected,front_residual,front_age_ms,front_reading_seq,front_changed,right_dist,right_conf,right_in_range,right_conf_ok,right_used,right_size,right_velocity,right_expected,right_residual,right_age_ms,right_reading_seq,right_changed,back_dist,back_conf,back_in_range,back_conf_ok,back_used,back_size,back_velocity,back_expected,back_residual,back_age_ms,back_reading_seq,back_changed,left_dist,left_conf,left_in_range,left_conf_ok,left_used,left_size,left_velocity,left_expected,left_residual,left_age_ms,left_reading_seq,left_changed
7942,587,-5.7647,-35.4696,319.5158,-5.7647,-35.4696,-40.4842,0.0113,0.0004,-0.1792,587,0.0100,319.6949,319.5158,-0.1792,0,0,1,0,-27.8885,-61.9502,36.1013,0.0000,319.4226,0.0000,-0.1532,-0.0098,0.0000,-0.1792,-27.8885,36.1013,0.0000,-0.0098,-0.1250,-6.7500,-5.7647,-35.4696,-40.4842,-5.7647,-35.4696,319.5158,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-13.8616,-29.0124,-51.0978,0.813530,383.051666,7.825021,1.299628,0.708518,0.00273328,3,1,0,0,828,10.0364,0.0000,2,5.8054,9.3325,1,4,67.0079,46,1,1,1,102,-0.556000,65.9974,1.0105,25,43,0,88.1890,35,1,1,1,77,0.056000,77.8609,10.3280,25,93,0,-1.0000,-1,0,0,0,-1,0.000000,27.5607,0.0000,642,61,0,45.4331,63,1,1,1,97,0.000000,31.4999,13.9332,25,80,0
7952,588,-5.5112,-35.7970,319.3426,-5.5112,-35.7970,-40.6574,0.0204,-0.4135,-0.1732,588,0.0100,319.5158,319.3426,-0.1732,0,0,1,0,-28.3024,-62.1034,36.1013,0.0000,319.2495,-0.4139,-0.1532,0.0000,0.0000,-0.1732,-28.3024,36.1013,-0.4139,0.0000,-0.1250,-6.7500,-5.5112,-35.7970,-40.6574,-5.5112,-35.7970,319.3426,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-13.8616,-29.0124,-51.0978,0.813530,383.051666,7.825021,1.299628,0.708518,0.00273328,3,1,0,0,828,10.0364,0.0000,2,5.8054,9.3325,1,4,67.0079,46,1,1,1,102,-0.556000,66.2151,0.7927,35,43,0,88.1890,35,1,1,1,77,0.056000,77.7227,10.4662,35,93,0,-1.0000,-1,0,0,0,-1,0.000000,27.2640,0.0000,652,61,0,45.4331,63,1,1,1,97,0.000000,31.0882,14.3449,35,80,0
7963,589,-5.5267,-35.8098,319.1435,-5.5267,-35.8098,-40.8565,0.0201,0.0004,-0.1991,589,0.0100,319.3426,319.1435,-0.1991,0,0,1,0,-28.3024,-62.2821,36.0980,0.0000,319.0504,0.0000,-0.1787,-0.0033,0.0000,-0.1991,-28.3024,36.0980,0.0000,-0.0033,-0.1250,-6.7500,-5.5267,-35.8098,-40.8565,-5.5267,-35.8098,319.1435,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-13.8616,-29.0124,-51.0978,0.813530,383.051666,7.825021,1.299628,0.708518,0.00273328,3,1,0,0,828,10.0364,0.0000,2,5.8054,9.3325,1,4,67.0079,46,1,1,1,102,-0.556000,66.1477,0.8601,46,43,0,88.1890,35,1,1,1,77,0.056000,77.9191,10.2699,46,93,0,-1.0000,-1,0,0,0,-1,0.000000,27.3065,0.0000,663,61,0,45.4331,63,1,1,1,97,0.000000,31.0139,14.4192,46,80,0
7973,591,-5.3081,-36.1089,318.7710,-5.3017,-36.1038,-41.0498,0.0228,-0.3695,-0.1933,591,0.0100,318.9502,318.7710,-0.1792,0,0,1,0,-28.6724,-62.6267,36.0850,0.0000,318.6779,0.0000,-0.1787,-0.0130,0.0000,-0.1792,-28.6724,36.0850,0.0000,-0.0130,-0.1250,-6.7500,-5.3017,-36.1038,-41.0498,-5.3081,-36.1089,318.7710,0.0064,0.0051,0.1792,0.0000,0.0000,0.0000,-13.0273,-29.7219,-52.3006,0.779890,366.131653,7.801883,1.268589,0.491864,0.00206412,3,1,0,0,828,10.0206,0.0000,1,6.2877,9.8553,2,4,68.1890,39,1,1,1,97,-0.494000,66.2804,1.9086,0,44,1,88.0709,37,1,1,1,82,0.000000,78.0040,10.0668,0,94,1,-1.0000,-1,0,0,0,-1,0.000000,27.0962,0.0000,673,61,0,45.3150,63,1,1,1,101,0.000000,30.5769,14.7380,0,81,1
7988,592,-5.0528,-36.4309,318.5937,-5.0528,-36.4309,-41.4063,0.0209,-0.4104,-0.1773,592,0.0100,318.7710,318.5937,-0.1773,0,0,1,0,-29.0831,-62.7926,36.0850,0.0000,318.5006,-0.4108,-0.1659,0.0000,0.0000,-0.1773,-29.0831,36.0850,-0.4108,0.0000,-0.1250,-6.7500,-5.0528,-36.4309,-41.4063,-5.0528,-36.4309,318.5937,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-13.0273,-29.7219,-52.3006,0.779890,366.131653,7.801883,1.268589,0.491864,0.00206412,3,1,0,0,828,10.0206,0.0000,1,6.2877,9.8553,2,4,68.1890,39,1,1,1,97,-0.494000,66.5006,1.6884,15,44,0,88.0709,37,1,1,1,82,0.000000,77.8702,10.2006,15,94,0,-1.0000,-1,0,0,0,-1,0.000000,26.8060,0.0000,688,61,0,45.3150,63,1,1,1,101,0.000000,30.1749,15.1400,15,81,0
7998,593,-5.0705,-36.4459,318.3965,-5.0705,-36.4459,-41.6034,0.0232,0.0004,-0.1971,593,0.0100,318.5937,318.3965,-0.1971,0,0,1,0,-29.0831,-62.9457,36.0850,0.0000,318.3034,0.0000,-0.1532,0.0000,0.0000,-0.1971,-29.0831,36.0850,0.0000,0.0000,-0.1250,-6.7500,-5.0705,-36.4459,-41.6034,-5.0705,-36.4459,318.3965,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-13.0273,-29.7219,-52.3006,0.779890,366.131653,7.801883,1.268589,0.491864,0.00206412,3,1,0,0,828,10.0206,0.0000,1,6.2877,9.8553,2,4,68.1890,39,1,1,1,97,-0.494000,66.4344,1.7545,25,44,0,88.0709,37,1,1,1,82,0.000000,78.0731,9.9978,25,94,0,-1.0000,-1,0,0,0,-1,0.000000,26.8469,0.0000,698,61,0,45.3150,63,1,1,1,101,0.000000,30.1022,15.2128,25,81,0
8008,594,-4.8536,-36.7257,318.1917,-4.8536,-36.7257,-41.8083,0.0241,-0.3532,-0.2049,594,0.0100,318.3965,318.1917,-0.2049,0,0,1,0,-29.4368,-63.0606,36.0850,0.0000,318.0986,-0.3536,-0.1149,0.0000,0.0000,-0.2049,-29.4368,36.0850,-0.3536,0.0000,-0.1250,-6.7500,-4.8536,-36.7257,-41.8083,-4.8536,-36.7257,318.1917,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-13.0273,-29.7219,-52.3006,0.779890,366.131653,7.801883,1.268589,0.491864,0.00206412,3,1,0,0,828,10.0206,0.0000,1,6.2877,9.8553,2,4,68.1890,39,1,1,1,97,-0.494000,66.6095,1.5795,35,44,0,88.0709,37,1,1,1,82,0.000000,78.0111,10.0598,35,94,0,-1.0000,-1,0,0,0,-1,0.000000,26.6093,0.0000,708,61,0,45.3150,63,1,1,1,101,0.000000,29.7408,15.5742,35,81,0
8018,595,-4.8712,-36.7410,317.9935,-4.8712,-36.7409,-42.0065,0.0234,0.0004,-0.1982,595,0.0100,318.1917,317.9935,-0.1982,0,0,1,0,-29.4368,-63.2393,36.0850,0.0000,317.9004,0.0000,-0.1787,0.0000,0.0000,-0.1982,-29.4368,36.0850,0.0000,0.0000,-0.1250,-6.7500,-4.8712,-36.7409,-42.0065,-4.8712,-36.7410,317.9935,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-13.0273,-29.7219,-52.3006,0.779890,366.131653,7.801883,1.268589,0.491864,0.00206412,3,1,0,0,828,10.0206,0.0000,1,6.2877,9.8553,2,4,68.1890,39,1,1,1,97,-0.494000,66.5447,1.6442,45,44,0,88.0709,37,1,1,1,82,0.000000,78.2182,9.8526,45,94,0,-1.0000,-1,0,0,0,-1,0.000000,26.6509,0.0000,718,61,0,45.3150,63,1,1,1,101,0.000000,29.6693,15.6457,45,81,0
8028,596,-4.6006,-37.0715,317.8178,-4.6006,-37.0714,-42.1822,0.0207,-0.4267,-0.1757,596,0.0100,317.9935,317.8178,-0.1757,0,0,1,0,-29.8638,-63.3669,36.0850,0.0000,317.7246,-0.4271,-0.1276,0.0000,0.0000,-0.1757,-29.8638,36.0850,-0.4271,0.0000,-0.1250,-6.7500,-4.6006,-37.0714,-42.1822,-4.6006,-37.0715,317.8178,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-12.1558,-30.5304,-53.5454,0.766026,359.976990,7.683537,1.359487,0.481997,0.00190286,3,1,0,0,828,9.9933,0.0000,1,6.7654,10.2116,3,4,69.2126,35,1,1,1,101,-0.556000,66.7831,2.4295,0,45,1,87.8346,33,1,1,1,80,0.000000,78.0679,9.7668,0,95,1,-1.0000,-1,0,0,0,-1,0.000000,26.3508,0.0000,728,61,0,45.5118,63,1,1,1,100,0.000000,29.2635,16.2483,0,82,1
8042,597,-4.6132,-37.0825,317.6487,-4.6132,-37.0824,-42.3514,0.0168,0.0004,-0.1691,597,0.0100,317.8178,317.6487,-0.1691,0,0,1,0,-29.8638,-63.5073,36.0819,0.0000,317.5555,0.0000,-0.1404,-0.0032,0.0000,-0.1691,-29.8638,36.0819,0.0000,-0.0032,-0.1250,-6.7500,-4.6132,-37.0824,-42.3514,-4.6132,-37.0825,317.6487,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-12.1558,-30.5304,-53.5454,0.766026,359.976990,7.683537,1.359487,0.481997,0.00190286,3,1,0,0,828,9.9933,0.0000,1,6.7654,10.2116,3,4,69.2126,35,1,1,1,101,-0.556000,66.7315,2.4811,14,45,0,87.8346,33,1,1,1,80,0.000000,78.2441,9.5905,14,95,0,-1.0000,-1,0,0,0,-1,0.000000,26.3890,0.0000,742,61,0,45.5118,63,1,1,1,100,0.000000,29.2061,16.3058,14,82,0
8052,598,-4.3723,-37.3827,317.4372,-4.3723,-37.3827,-42.5628,0.0249,-0.3841,-0.2115,598,0.0100,317.6487,317.4372,-0.2115,0,0,1,0,-30.2484,-63.6094,36.0819,0.0000,317.3441,-0.3846,-0.1021,0.0000,0.0000,-0.2115,-30.2484,36.0819,-0.3846,0.0000,-0.1250,-6.7500,-4.3723,-37.3827,-42.5628,-4.3723,-37.3827,317.4372,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-12.1558,-30.5304,-53.5454,0.766026,359.976990,7.683537,1.359487,0.481997,0.00190286,3,1,0,0,828,9.9933,0.0000,1,6.7654,10.2116,3,4,69.2126,35,1,1,1,101,-0.556000,66.9321,2.2805,24,45,0,87.8346,33,1,1,1,80,0.000000,78.1644,9.6703,24,95,0,-1.0000,-1,0,0,0,-1,0.000000,26.1315,0.0000,752,61,0,45.5118,63,1,1,1,100,0.000000,28.8258,16.6860,24,82,0
8062,599,-4.3935,-37.4015,317.1967,-4.3935,-37.4015,-42.8033,0.0283,0.0005,-0.2405,599,0.0100,317.4372,317.1967,-0.2405,0,0,1,0,-30.2484,-63.7626,36.0819,0.0000,317.1036,0.0000,-0.1532,0.0000,0.0000,-0.2405,-30.2484,36.0819,0.0000,0.0000,-0.1250,-6.7500,-4.3935,-37.4015,-42.8033,-4.3935,-37.4015,317.1967,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-12.1558,-30.5304,-53.5454,0.766026,359.976990,7.683537,1.359487,0.481997,0.00190286,3,1,0,0,828,9.9933,0.0000,1,6.7654,10.2116,3,4,69.2126,35,1,1,1,101,-0.556000,66.8576,2.3550,34,45,0,87.8346,33,1,1,1,80,0.000000,78.4229,9.4118,34,95,0,-1.0000,-1,0,0,0,-1,0.000000,26.1832,0.0000,762,61,0,45.5118,63,1,1,1,100,0.000000,28.7428,16.7690,34,82,0
8072,600,-4.1463,-37.7095,316.9526,-4.1463,-37.7095,-43.0474,0.0288,-0.3939,-0.2441,600,0.0110,317.1967,316.9526,-0.2441,0,0,1,0,-30.6429,-63.8647,36.0819,0.0000,316.8595,-0.3944,-0.1021,0.0000,0.0000,-0.2441,-30.6429,36.0819,-0.3944,0.0000,-0.1250,-6.7500,-4.1463,-37.7095,-43.0474,-4.1463,-37.7095,316.9526,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-12.1558,-30.5304,-53.5454,0.766026,359.976990,7.683537,1.359487,0.481997,0.00190286,3,1,0,0,828,9.9933,0.0000,1,6.7654,10.2116,3,4,69.2126,35,1,1,1,101,-0.556000,67.0591,2.1535,44,45,0,87.8346,33,1,1,1,80,0.000000,78.3704,9.4642,44,95,0,-1.0000,-1,0,0,0,-1,0.000000,25.9271,0.0000,772,61,0,45.5118,63,1,1,1,100,0.000000,28.3488,17.1630,44,82,0
8082,602,-3.9595,-37.9687,316.4096,-4.1534,-37.7154,-43.3066,0.0092,0.0006,-0.2592,602,0.0100,316.6935,316.4096,-0.2839,0,0,1,0,-30.9607,-64.0944,36.0605,0.0000,316.3164,-0.3178,-0.1021,0.0000,0.0000,-0.2839,-30.9607,36.0605,-0.3178,0.0000,-0.1250,-6.7500,-4.1534,-37.7154,-43.3066,-3.9595,-37.9687,316.4096,-0.1939,0.2533,0.2839,0.0000,0.0000,0.0000,-11.5796,-31.0561,-54.6764,0.759444,357.404053,7.579603,1.426973,0.537555,0.00189978,3,1,0,0,820,9.9747,0.0000,1,7.2273,11.2855,4,4,70.6693,31,1,1,1,95,-0.542000,67.1385,3.5308,0,46,1,87.7953,31,1,1,1,79,0.000000,78.6906,9.1046,0,96,1,-1.0000,-1,0,0,0,-1,0.000000,25.8146,0.0000,782,61,0,45.4724,63,1,1,1,100,0.000000,27.9357,17.5368,0,83,1
8097,603,-3.9610,-37.9692,316.1076,-3.9610,-37.9692,-43.8924,0.0015,0.0007,-0.3019,603,0.0100,316.4096,316.1076,-0.3019,0,0,1,0,-30.9607,-64.2348,36.0264,0.0000,316.0145,0.0000,-0.1404,-0.0341,0.0000,-0.3019,-30.9607,36.0264,0.0000,-0.0341,-0.1250,-6.7500,-3.9610,-37.9692,-43.8924,-3.9610,-37.9692,316.1076,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-11.5796,-31.0561,-54.6764,0.759444,357.404053,7.579603,1.426973,0.537555,0.00189978,3,1,0,0,820,9.9747,0.0000,1,7.2273,11.2855,4,4,70.6693,31,1,1,1,95,-0.542000,67.0773,3.5920,15,46,0,87.7953,31,1,1,1,79,0.000000,78.9997,8.7956,15,96,0,-1.0000,-1,0,0,0,-1,0.000000,25.9077,0.0000,797,61,0,45.4724,63,1,1,1,100,0.000000,27.8621,17.6103,15,83,0
8107,604,-3.7653,-38.2212,315.8150,-3.7653,-38.2212,-44.1850,0.0345,-0.3172,-0.2926,604,0.0100,316.1076,315.8150,-0.2926,0,0,1,0,-31.2786,-64.3241,36.0264,0.0000,315.7219,-0.3178,-0.0893,0.0000,0.0000,-0.2926,-31.2786,36.0264,-0.3178,0.0000,-0.1250,-6.7500,-3.7653,-38.2212,-44.1850,-3.7653,-38.2212,315.8150,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-11.5796,-31.0561,-54.6764,0.759444,357.404053,7.579603,1.426973,0.537555,0.00189978,3,1,0,0,820,9.9747,0.0000,1,7.2273,11.2855,4,4,70.6693,31,1,1,1,95,-0.542000,67.2215,3.4478,25,46,0,87.7953,31,1,1,1,79,0.000000,79.0673,8.7280,25,96,0,-1.0000,-1,0,0,0,-1,0.000000,25.7278,0.0000,807,61,0,45.4724,63,1,1,1,100,0.000000,27.5237,17.9488,25,83,0
8117,605,-3.7801,-38.2347,315.4922,-3.7801,-38.2347,-44.5078,0.0200,0.0007,-0.3227,605,0.0110,315.8150,315.4922,-0.3227,0,0,1,0,-31.2786,-64.3752,36.0084,0.0000,315.3991,0.0000,-0.0510,-0.0180,0.0000,-0.3227,-31.2786,36.0084,0.0000,-0.0180,-0.1250,-6.7500,-3.7801,-38.2347,-44.5078,-3.7801,-38.2347,315.4922,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-11.5796,-31.0561,-54.6764,0.759444,357.404053,7.579603,1.426973,0.537555,0.00189978,3,1,0,0,820,9.9747,0.0000,1,7.2273,11.2855,4,4,70.6693,31,1,1,1,95,-0.542000,67.1467,3.5226,35,46,0,87.7953,31,1,1,1,79,0.000000,79.4226,8.3727,35,96,0,-1.0000,-1,0,0,0,-1,0.000000,25.8156,0.0000,817,61,0,45.4724,63,1,1,1,100,0.000000,27.4345,18.0379,35,83,0
8127,606,-3.5751,-38.5076,315.0999,-3.5751,-38.5076,-44.9001,0.0462,-0.3381,-0.3924,606,0.0100,315.4922,315.0999,-0.3924,0,0,1,0,-31.6175,-64.4135,36.0084,0.0000,315.0067,-0.3390,-0.0383,0.0000,0.0000,-0.3924,-31.6175,36.0084,-0.3390,0.0000,-0.1250,-6.7500,-3.5751,-38.5076,-44.9001,-3.5751,-38.5076,315.0999,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-11.5796,-31.0561,-54.6764,0.759444,357.404053,7.579603,1.426973,0.537555,0.00189978,3,1,0,0,820,9.9747,0.0000,1,7.2273,11.2855,4,4,70.6693,31,1,1,1,95,-0.542000,67.2862,3.3830,45,46,0,87.7953,31,1,1,1,79,0.000000,79.5924,8.2029,45,96,0,-1.0000,-1,0,0,0,-1,0.000000,25.6463,0.0000,827,61,0,45.4724,63,1,1,1,100,0.000000,27.0556,18.4168,45,83,0
8137,607,-3.6011,-38.5323,314.6305,-3.6011,-38.5322,-45.3696,0.0358,0.0010,-0.4694,607,0.0100,315.0999,314.6305,-0.4694,0,0,1,0,-31.6175,-64.4773,35.9890,0.0000,314.5373,0.0000,-0.0638,-0.0195,0.0000,-0.4694,-31.6175,35.9890,0.0000,-0.0195,-0.1250,-6.7500,-3.6011,-38.5322,-45.3696,-3.6011,-38.5323,314.6305,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-10.8738,-31.7619,-56.7182,0.755880,356.311218,7.433985,1.533675,0.574058,0.00188410,3,1,0,0,820,9.9363,0.0000,1,8.3120,12.0312,5,4,71.8110,26,1,1,1,94,-0.613000,67.1808,4.6302,0,47,1,87.6378,31,1,1,1,72,0.035000,80.1329,7.5049,0,97,1,-1.0000,-1,0,0,0,-1,0.000000,25.7729,0.0000,837,61,0,45.6693,63,1,1,1,105,0.000000,26.9265,18.7428,0,84,1
8151,608,-3.4710,-38.7427,314.1257,-3.4710,-38.7427,-45.8743,0.0595,-0.2402,-0.5048,608,0.0100,314.6305,314.1257,-0.5048,0,0,1,0,-31.8588,-64.5538,35.9890,0.0000,314.0325,-0.2413,-0.0766,0.0000,0.0000,-0.5048,-31.8588,35.9890,-0.2413,0.0000,-0.1250,-6.7500,-3.4710,-38.7427,-45.8743,-3.4710,-38.7427,314.1257,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-10.8738,-31.7619,-56.7182,0.755880,356.311218,7.433985,1.533675,0.574058,0.00188410,3,1,0,0,820,9.9363,0.0000,1,8.3120,12.0312,5,4,71.8110,26,1,1,1,94,-0.613000,67.2335,4.5776,14,47,0,87.6378,31,1,1,1,72,0.035000,80.5345,7.1033,14,97,0,-1.0000,-1,0,0,0,-1,0.000000,25.7117,0.0000,851,61,0,45.6693,63,1,1,1,105,0.000000,26.5967,19.0726,14,84,0
8161,609,-3.4835,-38.7541,313.5938,-3.4836,-38.7541,-46.4063,0.0169,0.0012,-0.5319,609,0.0100,314.1257,313.5938,-0.5319,0,0,1,0,-31.8588,-64.5794,35.9431,0.0000,313.5006,0.0000,-0.0255,-0.0458,0.0000,-0.5319,-31.8588,35.9431,0.0000,-0.0458,-0.1250,-6.7500,-3.4836,-38.7541,-46.4063,-3.4835,-38.7541,313.5938,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-10.8738,-31.7619,-56.7182,0.755880,356.311218,7.433985,1.533675,0.574058,0.00188410,3,1,0,0,820,9.9363,0.0000,1,8.3120,12.0312,5,4,71.8110,26,1,1,1,94,-0.613000,67.1427,4.6683,24,47,0,87.6378,31,1,1,1,72,0.035000,81.1548,6.4830,24,97,0,-1.0000,-1,0,0,0,-1,0.000000,25.8805,0.0000,861,61,0,45.6693,63,1,1,1,105,0.000000,26.4756,19.1937,24,84,0
